af_weight,af_size
51.5,33.9
75.4,32.9
90.2,40.5
53.2,76.9
72.0,32.0
49.9,73.0
64.6,95.0
53.9,77.0
85.0,69.0
62.4,28.4
61.8,59.7
58.7,73.0
102.2,112.5
51.8,26.5
49.3,54.6
63.6,59.0
46.2,76.0
66.8,30.4
58.8,77.0
59.1,92.5
54.3,75.5
79.3,62.5
51.7,67.0
95.7,96.6
51.9,80.0
66.9,30.6
67.9,30.0
47.7,26.0
59.5,86.5
53.7,83.8
75.2,90.4
58.8,84.5
46.4,47.6
47.1,27.5
53.3,52.0
53.8,56.5
58.1,85.0
58.3,79.0
62.8,27.6
61.4,32.0
54.3,81.5
61.0,58.5
50.8,69.0
64.4,31.0
50.3,29.9
63.3,36.8
54.3,27.1
47.9,26.5
58.2,56.0
53.4,72.0
54.0,27.0
63.6,58.6
60.2,90.5
73.5,31.0
69.5,92.0
54.4,78.2
54.0,55.2
58.3,80.2
84.7,34.4
54.0,74.4
64.0,29.5
98.0,38.8
54.9,83.0
87.1,106.0
61.2,28.5
68.3,30.0
60.4,53.5
52.3,29.0
55.3,27.6
65.6,79.2
61.0,30.9
47.5,25.0
53.6,29.8
60.7,57.7
50.1,29.0
53.2,54.5
58.0,38.0
69.7,86.0
57.4,56.0
87.8,108.5
64.7,84.5
62.1,80.5
48.7,25.5
66.7,92.0
53.4,27.8
43.5,25.7
51.3,27.1
77.1,44.0
49.8,25.5
64.9,93.5
69.2,100.0
56.5,52.3
51.7,77.5
69.5,36.7
70.4,99.0
89.4,68.5
56.6,57.8
56.9,27.5
58.0,63.0
64.5,81.0
56.7,61.2
65.8,88.0
80.5,98.0
86.2,110.0
50.8,54.0
51.6,73.0
56.1,30.9
49.7,51.0
62.4,92.4
51.6,54.0
67.0,33.7
70.0,36.0
70.3,60.0
74.4,89.3
57.4,56.5
64.6,87.5
55.1,79.3
67.4,35.5
55.9,29.7
70.0,87.5
63.8,30.0
61.0,31.0
47.1,51.4
62.9,79.0
58.7,31.0
59.7,56.4
58.2,26.8
66.7,59.5
51.2,28.0
53.1,29.6
61.6,28.2
63.0,33.0
77.6,73.0
64.7,61.5
56.7,27.7
50.6,69.8
51.2,31.0
52.2,77.0
50.5,49.5
62.3,88.4
54.6,80.5
64.6,27.8
50.3,27.5
55.6,29.0
53.0,29.5
60.5,29.5
49.8,52.5
60.7,78.5
58.4,77.5
60.3,58.0
65.0,29.9
55.4,78.1
55.4,94.0
66.0,85.0
50.1,27.5
76.7,33.2
75.0,95.0
54.8,26.5
50.6,56.5
60.6,80.8
67.3,64.0
64.9,61.0
53.6,56.0
61.7,29.0
49.7,55.0
48.5,25.5
63.6,32.0
53.6,30.0
51.3,28.1
55.9,27.5
47.0,70.0
65.3,63.1
62.7,94.5
65.0,85.7
56.3,82.0
67.8,100.0
77.6,36.5
58.2,81.5
68.1,32.0
67.2,89.0
84.2,93.9
58.7,81.9
54.6,82.0
56.9,31.5
59.4,92.0
51.5,74.5
47.4,25.0
68.8,35.4
64.5,83.2
51.3,27.6
77.4,37.3
52.0,55.5
49.1,29.5
72.7,33.5
52.8,28.1
56.6,81.0
60.0,30.0
51.8,25.5
57.2,30.5
73.1,94.5
61.3,84.0
72.1,93.0
57.1,57.0
76.0,104.0
65.1,90.5
87.3,105.5
63.6,60.0
58.0,36.0
53.6,81.5
59.0,74.3
85.8,35.8
66.7,30.8
69.8,85.6
67.1,59.8
50.8,26.5
78.6,87.4
78.0,65.7
50.1,28.4
61.4,28.0
54.7,27.4
76.3,92.8
48.5,22.7
71.9,70.0
58.6,29.5
51.9,29.0
53.1,28.5
46.1,25.4
58.0,57.5
46.4,27.2
107.0,108.6
57.0,78.5
48.5,26.5
59.2,77.0
65.3,62.3
83.6,98.0
51.9,29.0
61.9,29.3
57.6,54.5
58.6,31.5
80.4,41.0
57.8,78.6
63.5,32.2
55.2,28.0
57.3,30.5
72.6,88.5
56.4,30.0
62.2,58.1
65.5,28.3
56.8,78.4
69.5,33.7
58.9,58.0
68.9,92.5
54.1,75.3
57.7,30.0
59.0,27.0
94.5,111.6
54.6,27.4
53.2,82.5
99.2,109.5
58.6,57.4
52.0,27.5
47.7,26.0
78.9,86.0
52.1,27.0
52.5,26.5
57.4,28.0
55.3,28.2
80.6,68.2
61.6,89.0
51.3,53.7
63.0,89.0
54.7,27.3
54.8,33.5
57.0,30.4
59.8,29.5
52.5,73.1
54.2,26.5
65.5,32.3
62.3,83.0
51.7,77.8
87.9,40.5
57.3,30.5
83.6,89.5
59.5,86.5
57.3,54.0
58.6,54.7
79.0,35.0
65.5,85.0
63.9,30.1
57.6,28.5
51.2,55.2
74.0,65.9
49.0,26.0
55.5,75.0
63.4,28.0
53.6,76.6
46.8,69.0
59.5,32.0
61.1,61.0
55.4,81.0
68.7,59.0
55.2,57.5
51.9,82.0
45.3,74.0
80.5,102.5
78.6,89.0
54.2,26.5
68.2,31.0
59.1,59.3
56.8,75.3
64.8,29.0
48.8,53.0
54.0,84.6
57.3,77.5
90.5,99.9
51.2,52.5
49.9,27.8
58.7,87.2
56.7,29.0
65.5,28.5
58.7,61.0
65.3,30.0
75.5,88.7
65.8,82.0
54.2,57.5
66.4,87.5
72.3,32.0
57.4,29.5
56.8,78.9
51.8,55.2
51.9,72.5
53.9,29.2
62.7,91.5
78.9,43.0
59.7,57.0
62.7,31.0
48.5,75.0
64.0,31.0
65.1,58.0
58.4,34.0
81.0,32.0
57.4,55.5
56.3,83.0
57.7,88.1
55.3,59.3
57.4,30.0
58.2,54.7
60.7,29.8
89.3,33.5
63.9,28.0
42.4,49.0
61.5,32.4
53.1,55.1
62.2,56.0
69.2,93.5
60.0,59.5
59.4,28.3
75.6,66.0
55.4,28.2
46.3,26.5
45.5,25.5
51.2,27.0
50.6,56.5
58.1,81.0
56.6,29.5
51.7,27.0
74.4,90.0
53.3,26.0
58.9,30.5
57.3,28.6
64.8,84.2
72.0,63.0
55.5,79.0
59.7,29.0
52.6,28.2
70.1,85.8
56.3,37.0
78.8,94.0
51.8,54.0
57.7,29.0
63.0,32.0
57.4,80.2
58.7,25.8
50.8,23.7
63.5,88.5
78.6,89.0
74.8,92.9
55.1,73.0
56.8,60.2
55.4,75.0
57.6,30.0
67.5,94.5
63.1,62.2
49.8,26.7
66.8,33.7
53.6,53.9
60.2,30.5
89.5,95.4
62.6,31.0
76.2,37.5
54.0,55.4
95.8,108.2
50.4,26.0
86.2,106.0
77.9,90.4
53.0,78.0
51.7,27.0
57.8,74.5
77.1,68.5
69.8,86.0
51.1,28.5
49.9,74.5
60.6,80.5
63.5,59.8
55.3,27.0
58.7,60.0
71.6,30.5
78.7,101.6
52.5,70.0
59.2,32.0
63.5,30.0
51.5,52.9
74.3,35.0
59.5,80.6
73.1,32.7
56.5,29.0
77.4,97.5
54.8,27.7
70.1,82.0
74.4,92.7
58.6,31.0
54.9,55.5
60.2,57.1
72.7,88.0
58.8,30.5
48.9,25.5
60.0,28.1
44.4,50.3
47.6,70.0
53.8,56.5
47.7,26.8
77.6,34.9
59.7,31.0
76.4,88.0
61.8,85.4
60.3,59.0
49.3,29.0
55.1,79.5
55.3,32.3
63.0,84.0
68.8,91.0
64.4,80.2
48.9,24.0
48.1,73.0
65.1,28.0
66.8,39.5
53.0,55.0
63.7,32.8
53.9,76.5
55.1,79.3
65.4,33.0
67.2,88.8
70.1,34.0
58.7,29.0
52.2,29.3
56.2,81.5
69.7,33.0
62.4,79.0
61.2,87.8
52.2,26.8
66.5,33.0
49.3,53.0
72.0,33.5
57.6,54.5
60.2,31.8
55.0,56.3
71.6,89.4
57.6,27.5
51.7,56.4
61.9,77.0
107.6,116.5
56.2,56.2
64.7,82.0
53.3,52.5
57.2,29.0
68.1,83.0
52.5,28.7
54.2,30.9
62.0,85.0
58.3,57.4
70.8,88.5
46.9,78.9
69.3,86.0
57.4,55.5
58.3,58.4
63.8,61.7
54.7,73.5
57.0,53.5
50.5,26.8
84.6,97.0
68.1,89.5
50.4,28.8
73.0,36.3
57.9,56.9
85.4,38.0
55.9,27.4
63.0,30.5
51.7,27.0
65.1,63.5
63.7,61.5
61.4,29.2
80.2,105.5
61.9,29.5
50.9,28.8
50.7,28.7
54.8,27.7
47.1,48.5
51.7,52.8
52.0,50.5
69.4,88.0
64.3,31.9
56.7,32.0
50.9,27.4
59.4,28.0
46.5,68.8
80.4,36.2
52.9,27.7
53.2,27.8
64.2,29.3
82.9,39.0
50.9,24.7
50.1,25.0
52.2,80.0
67.3,83.5
54.3,75.5
56.0,31.0
64.1,87.7
90.8,100.1
79.3,89.1
46.2,25.0
71.4,86.0
59.1,73.0
55.9,83.0
48.2,76.2
79.4,83.2
59.1,30.9
48.4,29.5
54.7,74.0
55.3,56.5
62.1,28.0
51.6,53.0
58.9,30.0
63.7,31.5
86.2,106.0
61.3,33.5
54.2,75.5
64.2,92.0
54.1,31.2
80.1,63.3
60.6,32.0
69.5,61.0
51.7,28.5
82.8,102.0
54.4,75.5
63.4,58.5
52.7,29.3
71.8,32.5
62.6,31.0
65.6,33.5
53.7,79.0
56.6,52.4
56.4,30.5
60.5,30.5
54.8,54.5
56.6,28.2
67.0,34.0
52.3,29.2
60.5,29.4
70.6,35.7
70.2,93.5
62.2,93.7
74.0,94.5
58.1,76.0
85.1,33.2
59.9,29.5
61.1,30.0
55.0,78.0
62.5,29.7
55.5,28.0
63.7,35.5
61.0,31.0
53.9,26.4
55.3,84.5
89.1,110.8
50.3,71.5
61.9,87.5
59.7,29.0
53.9,51.0
50.5,80.5
58.6,84.5
57.8,82.5
68.9,35.4
64.0,33.0
59.9,80.4
51.2,57.1
46.2,49.5
57.0,30.0
59.1,98.0
58.0,82.8
52.7,27.6
57.2,59.4
53.9,77.0
80.1,89.0
61.3,28.0
59.3,85.5
61.4,58.5
57.7,77.5
55.4,81.0
52.9,77.5
59.2,29.0
63.0,78.6
61.3,58.8
58.6,30.5
67.2,32.0
48.2,28.0
68.6,31.0
51.2,81.0
55.9,25.5
80.0,36.5
57.1,82.5
75.2,66.5
92.4,115.5
73.1,83.5
51.3,24.7
80.0,98.0
56.9,77.1
51.1,73.0
48.2,57.5
51.1,28.5
55.2,76.0
55.1,73.3
70.0,79.5
59.0,28.6
86.7,39.5
44.0,71.2
64.5,61.4
52.6,29.6
52.0,26.5
50.9,72.0
57.5,26.0
56.1,82.0
56.5,52.3
76.1,91.0
49.7,71.9
69.6,96.8
59.1,85.0
74.4,62.4
52.8,27.0
57.6,81.8
52.9,28.4
71.2,86.0
53.3,25.0
80.5,40.5
67.9,35.5
79.9,67.4
70.5,91.2
71.1,62.4
62.3,57.0
52.9,27.5
56.3,31.0
65.3,32.4
63.2,27.0
54.8,77.0
64.8,91.3
53.3,28.0
65.9,35.0
53.9,55.6
61.0,31.2
64.2,88.8
58.3,99.3
61.2,87.5
63.2,58.0
60.3,75.2
52.4,29.2
56.4,29.0
47.6,52.0
62.0,33.0
55.0,54.0
96.0,103.0
68.2,29.5
51.8,28.0
59.9,32.0
73.5,88.5
80.1,90.0
59.7,27.0
56.3,28.7
70.3,84.5
60.3,86.0
55.2,28.0
50.7,27.4
59.8,29.3
71.1,91.0
65.3,95.5
53.2,54.3
68.5,33.5
68.3,29.0
51.8,29.0
50.9,70.8
42.2,25.5
73.7,89.6
64.3,57.0
77.4,69.2
85.1,102.3
71.5,36.0
62.1,29.0
68.9,92.0
51.4,26.0
63.7,31.5
54.2,81.0
56.7,61.2
56.0,30.5
57.2,56.5
53.7,78.8
48.6,52.5
75.7,65.1
75.1,93.0
72.3,94.0
49.9,52.0
53.3,32.5
51.3,54.0
55.7,38.5
53.0,31.5
67.6,30.5
74.7,91.8
46.4,71.5
59.0,57.0
46.5,72.5
52.3,26.7
53.9,78.0
75.1,68.3
52.8,26.6
47.2,53.5
66.1,31.0
57.9,78.4
48.5,25.3
62.1,82.8
62.0,82.7
60.0,28.0
62.9,79.5
51.2,56.4
77.0,36.5
54.9,28.5
56.9,30.5
66.5,32.5
56.5,79.5
72.8,34.5
82.8,101.0
47.3,28.2
62.8,63.9
53.7,36.5
66.0,33.5
76.6,38.3
75.7,34.2
76.6,104.5
50.6,26.5
51.8,75.0
63.9,81.5
92.4,115.5
52.3,81.1
69.8,88.0
88.3,108.0
53.4,78.0
59.8,84.6
54.6,30.1
75.4,36.0
52.9,80.5
70.3,29.3
49.3,78.0
54.4,52.0
52.3,29.4
47.4,26.8
73.3,94.0
73.2,101.0
53.0,75.0
59.6,61.0
64.7,87.2
49.4,75.0
51.8,56.6
51.7,27.2
57.0,59.0
59.7,57.0
65.0,28.6
52.3,29.4
77.0,63.0
84.1,101.0
50.4,79.0
77.3,62.0
53.4,54.0
51.9,75.5
52.7,71.8
55.8,56.4
76.1,87.5
53.8,27.8
62.4,79.2
47.9,72.2
50.8,69.0
62.0,29.0
56.8,78.4
81.8,97.5
72.6,32.3
63.3,77.5
57.0,83.0
61.2,83.5
59.5,56.5
80.5,102.5
62.9,79.5
74.1,35.3
76.6,31.0
48.0,28.0
59.5,83.3
59.7,83.5
56.2,28.3
50.7,53.8
55.8,78.9
47.3,25.0
63.2,29.5
67.7,66.4
65.4,92.3
52.1,55.5
54.7,77.4
57.1,83.0
66.8,93.7
49.3,26.9
77.2,91.0
61.5,59.0
102.6,106.0
70.0,88.5
62.2,89.0
54.3,29.0
54.7,31.4
47.1,66.8
57.4,78.5
57.5,27.5
50.1,27.9
59.7,29.0
90.1,103.0
58.5,57.5
51.3,54.8
63.0,86.5
59.2,28.0
62.2,31.5
72.5,64.0
77.9,103.0
65.4,87.3
54.4,72.0
54.9,83.0
58.5,57.5
78.9,103.0
54.0,28.3
64.7,61.5
66.7,91.5
56.6,29.3
50.6,77.9
50.8,25.2
59.7,57.5
61.0,28.6
62.2,83.5
53.4,25.8
90.1,73.8
59.0,85.0
61.5,85.2
46.8,27.8
67.0,30.6
43.8,48.0
61.9,31.0
54.6,76.0
65.5,32.3
119.0,119.0
49.4,29.0
50.6,55.7
57.2,30.0
50.9,26.7
52.0,75.0
61.8,85.8
66.4,62.0
65.5,31.3
47.5,55.6
61.1,76.5
49.8,27.5
55.0,77.0
51.9,30.0
56.4,79.7
53.6,26.2
59.5,56.5
72.7,33.5
51.8,55.0
55.3,90.0
66.0,31.3
69.0,90.3
60.9,32.5
56.9,30.5
59.1,58.2
61.1,80.4
52.9,53.2
49.3,25.6
51.6,30.6
58.0,56.0
68.9,33.0
51.3,54.0
60.8,83.9
47.3,70.5
42.2,25.5
69.9,32.5
62.8,29.7
87.3,72.0
82.8,96.7
51.3,71.5
59.7,57.0
56.7,29.6
69.3,86.0
55.8,26.6
61.9,29.0
65.2,32.4
81.1,90.7
58.3,30.8
56.1,29.2
78.1,36.3
57.9,29.4
59.6,30.5
86.2,38.5
51.4,76.8
54.0,27.2
51.1,72.5
58.3,80.2
75.9,95.5
59.1,31.5
55.7,30.6
63.9,31.5
56.6,57.8
52.9,27.5
54.5,57.5
59.1,31.5
83.4,93.5
57.3,32.5
55.0,28.0
49.3,82.2
72.3,86.0
63.2,85.8
48.3,30.0
93.6,36.5
80.5,99.5
40.3,22.0
70.7,31.0
62.3,28.9
54.9,56.5
54.7,28.5
49.4,25.5
59.0,29.5
58.7,60.5
59.3,28.6
48.2,30.0
64.5,32.5
53.5,28.0
72.2,29.0
49.8,28.2
53.3,28.0
52.5,30.0
54.1,57.5
58.0,28.5
91.0,95.5
59.5,57.2
58.0,29.2
50.9,26.3
57.7,27.0
62.0,80.9
48.9,53.5
59.5,77.0
55.6,29.8
78.2,67.5
58.6,39.1
48.7,27.5
69.0,93.0
65.0,91.5
61.0,28.9
62.1,31.0
61.3,29.0
54.8,26.8
62.2,28.3
57.8,29.4
45.6,27.0
55.1,30.0
55.3,27.6
66.4,80.5
85.7,35.0
54.7,80.5
78.9,38.5
70.0,34.8
60.7,83.5
62.4,32.0
89.3,92.5
55.5,81.5
77.1,68.5
50.3,77.8
47.1,53.5
58.7,26.3
49.9,27.0
52.0,24.5
57.8,57.5
55.9,30.0
68.8,32.5
68.5,30.5
51.7,26.4
60.9,30.0
72.7,31.0
47.5,75.6
46.8,26.4
75.1,34.5
77.5,86.5
68.0,31.2
50.6,80.3
76.1,98.5
46.8,55.5
64.2,59.5
76.3,32.6
59.5,84.5
53.1,27.3
49.9,72.0
59.8,28.5
41.6,27.3
55.4,27.2
60.7,28.5
62.6,83.9
62.5,61.5
53.2,52.3
55.4,55.0
71.9,32.5
53.1,57.2
59.4,28.0
48.1,28.5
57.5,80.0
58.3,25.0
56.5,87.0
49.9,27.0
49.4,53.0
68.0,30.5
51.7,28.5
52.9,77.0
53.0,27.2
70.7,32.5
52.2,25.5
58.5,87.7
60.6,28.0
52.1,73.0
59.7,59.3
59.3,37.3
76.5,81.0
50.7,70.0
68.0,31.1
51.8,55.0
88.0,40.4
52.2,77.5
52.3,73.5
66.1,90.8
55.8,76.0
82.7,69.0
57.3,85.0
48.0,52.0
48.1,26.5
52.8,74.5
58.7,31.0
52.6,25.8
46.4,69.6
60.8,28.0
68.6,28.6
56.5,82.9
49.4,26.8
66.6,87.9
51.8,54.6
61.9,31.4
64.9,30.5
54.8,29.5
82.8,97.0
64.6,84.0
64.5,60.0
53.6,27.0
54.4,78.2
67.1,33.6
53.9,28.2
64.7,57.6
54.8,83.9
66.2,31.0
52.0,28.0
62.4,85.0
66.4,80.5
68.6,86.7
70.5,85.3
52.3,28.6
50.9,27.9
52.5,25.8
77.4,36.5
64.6,95.0
84.7,69.2
49.4,27.0
68.9,36.0
73.5,95.0
63.8,32.4
57.6,85.0
90.0,36.5
51.7,53.5
53.5,29.5
63.8,63.0
61.9,29.5
51.2,52.8
57.8,28.2
59.4,28.2
54.6,31.5
53.5,78.0
60.7,57.5
70.1,63.0
50.5,53.0
83.9,102.5
59.2,79.0
53.7,82.5
50.6,53.0
49.8,73.0
47.1,66.8
56.1,57.0
73.9,35.0
55.3,54.2
64.2,85.5
72.9,31.5
64.1,59.5
52.2,29.0
52.8,79.5
54.9,28.0
50.5,29.0
86.8,33.7
88.3,37.6
47.6,25.6
67.7,93.0
61.5,79.5
64.3,57.0
60.3,27.9
57.1,57.6
76.2,35.0
51.1,82.5
64.4,57.6
52.9,27.2
55.8,55.5
55.1,28.3
63.0,92.7
56.8,28.5
56.9,85.5
64.6,87.5
54.1,28.5
53.2,54.6
49.3,26.5
73.1,84.5
91.0,107.0
52.1,73.0
57.5,29.2
104.7,110.0
52.0,28.1
55.8,78.8
45.2,27.0
52.8,69.7
63.2,33.8
58.4,77.5
104.9,98.0
60.4,29.8
56.3,27.7
54.2,32.2
54.7,28.9
52.6,29.6
61.3,82.5
77.9,103.0
58.0,30.0
66.9,83.0
49.2,25.0
49.0,51.5
50.0,67.0
60.3,29.8
47.2,28.0
60.4,29.9
52.8,78.0
56.2,54.0
55.0,81.7
53.6,78.0
66.5,31.0
50.3,55.0
66.1,63.5
51.2,55.6
69.2,93.5
58.0,55.8
95.0,41.5
50.0,52.8
54.5,28.9
75.6,90.0
47.1,66.8
61.7,88.5
61.9,83.5
55.6,51.6
65.5,84.5
56.5,29.0
68.6,35.5
76.3,32.6
62.2,29.0
63.2,37.0
60.8,78.5
59.7,81.0
67.7,96.0
69.6,90.4
59.4,34.0
69.1,34.5
66.8,33.7
50.9,72.0
54.6,28.0
64.6,94.0
68.4,94.8
92.3,96.8
53.6,26.5
51.8,55.0
46.8,69.4
55.8,31.5
51.6,26.5
56.8,75.0
48.0,26.5
